Date,Ticker,Price,Direction,Action,Shares,Cash Before Trade,Cash After Trade
2026-01-02,AAPL,270.76,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-02,AMZN,226.5,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-02,GOOG,315.1,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-02,NFLX,90.99,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-01-02,META,649.85,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-05,AAPL,267.01,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-05,AMZN,233.06,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-05,GOOG,317.1,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-05,NFLX,91.46,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-01-05,META,658.23,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-06,AAPL,262.11,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-06,AMZN,240.93,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-06,GOOG,314.33,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-06,NFLX,90.65,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-01-06,META,660.05,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-07,AAPL,260.09,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-07,AMZN,241.56,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-07,GOOG,322.2,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-07,NFLX,90.73,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-01-07,META,648.14,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-08,AAPL,258.8,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-01-08,AMZN,246.29,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-08,GOOG,325.78,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-08,NFLX,90.53,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-01-08,META,645.51,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-09,AAPL,259.13,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-01-09,AMZN,247.38,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-09,GOOG,328.91,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-09,NFLX,89.46,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-01-09,META,652.5,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-12,AAPL,260.01,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-01-12,AMZN,246.47,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-12,GOOG,332.5,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-12,NFLX,89.41,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-01-12,META,641.42,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-13,AAPL,260.81,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-01-13,AMZN,242.6,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-13,GOOG,336.19,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-13,NFLX,90.32,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-01-13,META,630.55,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-14,AAPL,259.72,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-01-14,AMZN,236.65,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-14,GOOG,336.07,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-14,NFLX,88.55,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-14,META,614.99,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-15,AAPL,257.97,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-01-15,AMZN,238.18,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-15,GOOG,332.93,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-15,NFLX,88.05,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-15,META,620.27,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-16,AAPL,255.29,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-01-16,AMZN,239.12,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-16,GOOG,330.11,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-16,NFLX,88.0,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-16,META,619.72,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-20,AAPL,246.47,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-01-20,AMZN,231.0,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-20,GOOG,321.93,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-20,NFLX,87.26,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-20,META,603.6,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-21,AAPL,247.42,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-01-21,AMZN,231.31,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-21,GOOG,328.15,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-21,NFLX,85.36,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-21,META,612.44,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-22,AAPL,248.12,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-01-22,AMZN,234.34,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-22,GOOG,330.61,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-22,NFLX,83.54,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-22,META,647.08,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-23,AAPL,247.81,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-01-23,AMZN,239.16,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-23,GOOG,328.2,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-23,NFLX,86.12,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-23,META,658.2,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-26,AAPL,255.17,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-01-26,AMZN,238.42,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-26,GOOG,333.36,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-26,NFLX,85.7,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-26,META,671.78,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-27,AAPL,258.03,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-01-27,AMZN,244.68,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-27,GOOG,334.76,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-27,NFLX,85.58,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-01-27,META,672.39,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-28,AAPL,256.2,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-01-28,AMZN,243.01,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-28,GOOG,336.04,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-28,NFLX,84.64,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-01-28,META,668.16,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-29,AAPL,258.04,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-29,AMZN,241.73,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-29,GOOG,338.42,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-29,NFLX,83.16,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-01-29,META,737.68,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-30,AAPL,259.24,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-01-30,AMZN,239.3,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-30,GOOG,338.29,NO_TREND,HOLD,0,500000.0,500000.0
2026-01-30,NFLX,83.49,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-01-30,META,715.89,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-02,AAPL,269.76,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-02,AMZN,242.96,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-02,GOOG,344.66,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-02,NFLX,82.76,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-02-02,META,705.81,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-03,AAPL,269.23,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-03,AMZN,238.62,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-03,GOOG,340.46,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-03,NFLX,79.94,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-02-03,META,691.11,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-04,AAPL,276.23,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-04,AMZN,232.99,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-04,GOOG,333.11,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-04,NFLX,80.16,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-02-04,META,668.42,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-05,AAPL,275.65,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-05,AMZN,222.69,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-05,GOOG,331.1,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-05,NFLX,80.87,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-02-05,META,669.64,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-06,AAPL,277.86,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-06,AMZN,210.32,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-06,GOOG,322.87,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-06,NFLX,82.2,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-02-06,META,660.89,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-09,AAPL,274.62,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-09,AMZN,208.72,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-09,GOOG,324.17,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-09,NFLX,81.47,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-02-09,META,676.64,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-10,AAPL,273.68,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-10,AMZN,206.96,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-10,GOOG,318.41,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-10,NFLX,82.21,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-02-10,META,670.15,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-11,AAPL,275.5,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-11,AMZN,204.08,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-02-11,GOOG,311.11,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-11,NFLX,79.62,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-02-11,META,668.12,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-12,AAPL,261.73,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-12,AMZN,199.6,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-02-12,GOOG,309.15,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-12,NFLX,75.86,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-02-12,META,649.25,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-13,AAPL,255.78,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-13,AMZN,198.79,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-02-13,GOOG,305.8,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-13,NFLX,76.87,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-02-13,META,639.22,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-17,AAPL,263.88,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-17,AMZN,201.15,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-02-17,GOOG,302.61,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-17,NFLX,77.0,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-02-17,META,638.74,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-18,AAPL,264.35,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-18,AMZN,204.79,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-02-18,GOOG,303.73,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-18,NFLX,77.99,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-02-18,META,642.67,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-19,AAPL,260.58,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-19,AMZN,204.86,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-02-19,GOOG,303.35,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-19,NFLX,77.0,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-02-19,META,644.23,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-20,AAPL,264.58,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-20,AMZN,210.11,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-02-20,GOOG,314.68,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-20,NFLX,78.67,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-02-20,META,655.1,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-23,AAPL,266.18,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-23,AMZN,205.27,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-02-23,GOOG,311.47,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-23,NFLX,76.02,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-02-23,META,636.7,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-24,AAPL,272.14,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-24,AMZN,208.56,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-02-24,GOOG,310.7,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-24,NFLX,78.04,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-02-24,META,638.75,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-25,AAPL,274.23,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-25,AMZN,210.64,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-02-25,GOOG,312.81,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-25,NFLX,82.7,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-25,META,653.13,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-26,AAPL,272.95,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-26,AMZN,207.92,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-02-26,GOOG,306.93,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-26,NFLX,84.59,NO_TREND,HOLD,0,500000.0,500000.0
