Date,Ticker,Price,Direction,Action,Shares,Cash Before Trade,Cash After Trade
2026-02-26,META,656.45,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-27,AAPL,264.18,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-27,AMZN,210.0,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-02-27,GOOG,311.21,NO_TREND,HOLD,0,500000.0,500000.0
2026-02-27,NFLX,96.24,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-02-27,META,647.63,NO_TREND,HOLD,0,500000.0,500000.0
2026-03-02,AAPL,264.72,NO_TREND,HOLD,0,500000.0,500000.0
2026-03-02,AMZN,208.39,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-03-02,GOOG,306.14,NO_TREND,HOLD,0,500000.0,500000.0
2026-03-02,NFLX,97.09,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-03-02,META,653.0,NO_TREND,HOLD,0,500000.0,500000.0
2026-03-03,AAPL,263.75,NO_TREND,HOLD,0,500000.0,500000.0
2026-03-03,AMZN,208.73,TREND_DOWN,HOLD,0,500000.0,500000.0
2026-03-03,GOOG,303.35,NO_TREND,HOLD,0,500000.0,500000.0
2026-03-03,NFLX,97.7,TREND_UP,BUY,20,500000.0,498046.0
2026-03-03,META,654.52,NO_TREND,HOLD,0,498046.0,498046.0
2026-03-04,AAPL,262.52,NO_TREND,HOLD,0,498046.0,498046.0
2026-03-04,AMZN,216.82,TREND_DOWN,HOLD,0,498046.0,498046.0
2026-03-04,GOOG,303.24,NO_TREND,HOLD,0,498046.0,498046.0
2026-03-04,NFLX,98.66,NO_TREND,HOLD,0,498046.0,498046.0
2026-03-04,META,667.16,NO_TREND,HOLD,0,498046.0,498046.0
2026-03-05,AAPL,260.29,NO_TREND,HOLD,0,498046.0,498046.0
2026-03-05,AMZN,218.94,TREND_DOWN,HOLD,0,498046.0,498046.0
2026-03-05,GOOG,300.7,NO_TREND,HOLD,0,498046.0,498046.0
2026-03-05,NFLX,99.17,TREND_UP,BUY,20,498046.0,496062.6
2026-03-05,META,660.0,NO_TREND,HOLD,0,496062.6,496062.6
2026-03-06,AAPL,257.46,NO_TREND,HOLD,0,496062.6,496062.6
2026-03-06,AMZN,213.21,TREND_DOWN,HOLD,0,496062.6,496062.6
2026-03-06,GOOG,298.09,NO_TREND,HOLD,0,496062.6,496062.6
2026-03-06,NFLX,99.02,TREND_UP,BUY,20,496062.6,494082.2
2026-03-06,META,644.31,NO_TREND,HOLD,0,494082.2,494082.2
2026-03-09,AAPL,259.88,NO_TREND,HOLD,0,494082.2,494082.2
2026-03-09,AMZN,213.49,NO_TREND,HOLD,0,494082.2,494082.2
2026-03-09,GOOG,306.01,NO_TREND,HOLD,0,494082.2,494082.2
2026-03-09,NFLX,98.32,TREND_UP,BUY,20,494082.2,492115.8
2026-03-09,META,646.84,NO_TREND,HOLD,0,492115.8,492115.8
2026-03-10,AAPL,260.83,NO_TREND,HOLD,0,492115.8,492115.8
2026-03-10,AMZN,214.33,NO_TREND,HOLD,0,492115.8,492115.8
2026-03-10,GOOG,306.93,NO_TREND,HOLD,0,492115.8,492115.8
2026-03-10,NFLX,96.94,TREND_UP,BUY,20,492115.8,490177.0
2026-03-10,META,653.51,NO_TREND,HOLD,0,490177.0,490177.0
2026-03-11,AAPL,260.81,NO_TREND,HOLD,0,490177.0,490177.0
2026-03-11,AMZN,212.65,NO_TREND,HOLD,0,490177.0,490177.0
2026-03-11,GOOG,308.42,NO_TREND,HOLD,0,490177.0,490177.0
2026-03-11,NFLX,94.89,TREND_UP,BUY,20,490177.0,488279.2
2026-03-11,META,654.3,NO_TREND,HOLD,0,488279.2,488279.2
2026-03-12,AAPL,255.76,NO_TREND,HOLD,0,488279.2,488279.2
2026-03-12,AMZN,209.53,NO_TREND,HOLD,0,488279.2,488279.2
2026-03-12,GOOG,303.21,NO_TREND,HOLD,0,488279.2,488279.2
2026-03-12,NFLX,94.31,TREND_UP,BUY,20,488279.2,486393.0
2026-03-12,META,637.63,NO_TREND,HOLD,0,486393.0,486393.0
2026-03-13,AAPL,250.12,NO_TREND,HOLD,0,486393.0,486393.0
2026-03-13,AMZN,207.67,NO_TREND,HOLD,0,486393.0,486393.0
2026-03-13,GOOG,301.46,NO_TREND,HOLD,0,486393.0,486393.0
2026-03-13,NFLX,95.31,TREND_UP,BUY,20,486393.0,484486.8
2026-03-13,META,613.18,NO_TREND,HOLD,0,484486.8,484486.8
2026-03-16,AAPL,252.82,NO_TREND,HOLD,0,484486.8,484486.8
2026-03-16,AMZN,211.74,NO_TREND,HOLD,0,484486.8,484486.8
2026-03-16,GOOG,304.42,NO_TREND,HOLD,0,484486.8,484486.8
2026-03-16,NFLX,95.2,TREND_UP,BUY,20,484486.8,482582.8
2026-03-16,META,627.45,NO_TREND,HOLD,0,482582.8,482582.8
2026-03-17,AAPL,254.23,NO_TREND,HOLD,0,482582.8,482582.8
2026-03-17,AMZN,215.2,NO_TREND,HOLD,0,482582.8,482582.8
2026-03-17,GOOG,309.41,NO_TREND,HOLD,0,482582.8,482582.8
2026-03-17,NFLX,94.36,TREND_UP,BUY,20,482582.8,480695.6
2026-03-17,META,622.66,NO_TREND,HOLD,0,480695.6,480695.6
2026-03-18,AAPL,249.94,NO_TREND,HOLD,0,480695.6,480695.6
2026-03-18,AMZN,209.87,NO_TREND,HOLD,0,480695.6,480695.6
2026-03-18,GOOG,306.3,NO_TREND,HOLD,0,480695.6,480695.6
2026-03-18,NFLX,94.7,TREND_UP,BUY,20,480695.6,478801.6
2026-03-18,META,615.68,NO_TREND,HOLD,0,478801.6,478801.6
2026-03-19,AAPL,248.96,NO_TREND,HOLD,0,478801.6,478801.6
2026-03-19,AMZN,208.76,NO_TREND,HOLD,0,478801.6,478801.6
2026-03-19,GOOG,305.73,NO_TREND,HOLD,0,478801.6,478801.6
2026-03-19,NFLX,91.74,TREND_UP,BUY,20,478801.6,476966.8
2026-03-19,META,606.7,NO_TREND,HOLD,0,476966.8,476966.8
2026-03-20,AAPL,247.99,NO_TREND,HOLD,0,476966.8,476966.8
2026-03-20,AMZN,205.37,NO_TREND,HOLD,0,476966.8,476966.8
2026-03-20,GOOG,298.79,NO_TREND,HOLD,0,476966.8,476966.8
2026-03-20,NFLX,91.82,TREND_UP,BUY,20,476966.8,475130.4
2026-03-20,META,593.66,NO_TREND,HOLD,0,475130.4,475130.4
2026-03-23,AAPL,251.49,NO_TREND,HOLD,0,475130.4,475130.4
2026-03-23,AMZN,210.14,NO_TREND,HOLD,0,475130.4,475130.4
2026-03-23,GOOG,299.02,NO_TREND,HOLD,0,475130.4,475130.4
2026-03-23,NFLX,93.38,TREND_UP,BUY,20,475130.4,473262.8000000001
2026-03-23,META,604.06,NO_TREND,HOLD,0,473262.8000000001,473262.8000000001
2026-03-24,AAPL,251.64,NO_TREND,HOLD,0,473262.8000000001,473262.8000000001
2026-03-24,AMZN,207.24,NO_TREND,HOLD,0,473262.8000000001,473262.8000000001
2026-03-24,GOOG,289.2,NO_TREND,HOLD,0,473262.8000000001,473262.8000000001
2026-03-24,NFLX,90.92,TREND_UP,BUY,20,473262.8000000001,471444.4000000001
2026-03-24,META,592.92,NO_TREND,HOLD,0,471444.4000000001,471444.4000000001
2026-03-25,AAPL,252.62,NO_TREND,HOLD,0,471444.4000000001,471444.4000000001
2026-03-25,AMZN,211.71,NO_TREND,HOLD,0,471444.4000000001,471444.4000000001
2026-03-25,GOOG,289.59,NO_TREND,HOLD,0,471444.4000000001,471444.4000000001
2026-03-25,NFLX,92.28,TREND_UP,BUY,20,471444.4000000001,469598.8000000001
2026-03-25,META,594.89,NO_TREND,HOLD,0,469598.8000000001,469598.8000000001
2026-03-26,AAPL,252.89,NO_TREND,HOLD,0,469598.8000000001,469598.8000000001
2026-03-26,AMZN,207.54,NO_TREND,HOLD,0,469598.8000000001,469598.8000000001
2026-03-26,GOOG,280.74,NO_TREND,HOLD,0,469598.8000000001,469598.8000000001
2026-03-26,NFLX,93.32,TREND_UP,BUY,20,469598.8000000001,467732.4000000001
2026-03-26,META,547.54,NO_TREND,HOLD,0,467732.4000000001,467732.4000000001
2026-03-27,AAPL,248.8,NO_TREND,HOLD,0,467732.4000000001,467732.4000000001
2026-03-27,AMZN,199.34,NO_TREND,HOLD,0,467732.4000000001,467732.4000000001
2026-03-27,GOOG,273.76,NO_TREND,HOLD,0,467732.4000000001,467732.4000000001
2026-03-27,NFLX,93.43,TREND_UP,BUY,20,467732.4000000001,465863.8000000001
2026-03-27,META,525.72,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-03-30,AAPL,246.63,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-03-30,AMZN,200.95,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-03-30,GOOG,273.14,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-03-30,NFLX,92.97,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-03-30,META,536.38,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-03-31,AAPL,253.79,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-03-31,AMZN,208.27,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-03-31,GOOG,286.86,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-03-31,NFLX,96.15,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-03-31,META,572.13,TREND_DOWN,HOLD,0,465863.8000000001,465863.8000000001
2026-04-01,AAPL,255.63,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-01,AMZN,210.57,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-01,GOOG,294.9,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-01,NFLX,95.55,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-01,META,579.23,TREND_DOWN,HOLD,0,465863.8000000001,465863.8000000001
2026-04-02,AAPL,255.92,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-02,AMZN,209.77,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-02,GOOG,294.46,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-02,NFLX,98.66,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-02,META,574.46,TREND_DOWN,HOLD,0,465863.8000000001,465863.8000000001
2026-04-06,AAPL,258.86,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-06,AMZN,212.79,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-06,GOOG,297.66,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-06,NFLX,98.93,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-06,META,573.02,TREND_DOWN,HOLD,0,465863.8000000001,465863.8000000001
2026-04-07,AAPL,253.5,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-07,AMZN,213.77,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-07,GOOG,303.93,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-07,NFLX,98.82,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-07,META,575.05,TREND_DOWN,HOLD,0,465863.8000000001,465863.8000000001
2026-04-08,AAPL,258.9,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-08,AMZN,221.25,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-08,GOOG,314.74,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-08,NFLX,99.39,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-08,META,612.42,TREND_DOWN,HOLD,0,465863.8000000001,465863.8000000001
2026-04-09,AAPL,260.49,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-09,AMZN,233.65,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-09,GOOG,316.37,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-09,NFLX,102.05,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-09,META,628.39,TREND_DOWN,HOLD,0,465863.8000000001,465863.8000000001
2026-04-10,AAPL,260.48,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-10,AMZN,238.38,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-10,GOOG,315.72,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-10,NFLX,103.01,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-10,META,629.86,TREND_DOWN,HOLD,0,465863.8000000001,465863.8000000001
2026-04-13,AAPL,259.2,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-13,AMZN,239.89,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-13,GOOG,319.21,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-13,NFLX,103.16,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-13,META,634.53,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-14,AAPL,258.83,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-14,AMZN,249.02,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-14,GOOG,330.58,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-14,NFLX,106.28,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-14,META,662.49,TREND_DOWN,HOLD,0,465863.8000000001,465863.8000000001
2026-04-15,AAPL,266.43,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-15,AMZN,248.5,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-15,GOOG,334.47,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-15,NFLX,107.71,NO_TREND,HOLD,0,465863.8000000001,465863.8000000001
2026-04-15,META,671.58,TREND_DOWN,HOLD,0,465863.8000000001,465863.8000000001
